sanskrit,sanskrit_iast
धर्मक्षेत्रे,dharmakṣetre
कुरुक्षेत्रे,kurukṣetre
समवेताः,samavetāḥ
युयुत्सवः,yuyutsavaḥ
मामकाः,māmakāḥ
पाण्डवाः,pāṇḍavāḥ
च,ca
एव,eva
किम्,kim
अकुर्वत,akurvata
सञ्जय,sañjaya
दृष्ट्वा,dṛṣṭvā
तु,tu
पाण्डवानीकम्,pāṇḍavānīkam
व्यूढम्,vyūḍham
दुर्योधनः,duryodhanaḥ
तदा,tadā
आचार्यम्,ācāryam
उपसङ्गम्य,upasaṅgamya
राजा,rājā
वचनम्,vacanam
अब्रवीत्,abravīt
पश्य,paśya
एताम्,etām
पाण्डुपुत्राणाम्,pāṇḍuputrāṇām
आचार्य,ācārya
महतीम्,mahatīm
चमूम्,camūm
व्यूढाम्,vyūḍhām
द्रुपदपुत्रेण,drupadaputreṇa
तव,tava
शिष्येण,śiṣyeṇa
धीमता,dhīmatā
अत्र,atra
शूराः,śūrāḥ
महेष्वासाः,maheṣvāsāḥ
भीमार्जुनसमाः,bhīmārjunasamāḥ
युधि,yudhi
युयुधानः,yuyudhānaḥ
विराटः,virāṭaḥ
द्रुपदः,drupadaḥ
महारथः,mahārathaḥ
धृष्टकेतुः,dhṛṣṭaketuḥ
चेकितानः,cekitānaḥ
काशिराजः,kāśirājaḥ
वीर्यवान्,vīryavān
पुरुजित्,purujit
कुन्तिभोजः,kuntibhojaḥ
शैब्यः,śaibyaḥ
नरपुङ्गवः,narapuṅgavaḥ
युधामन्युः,yudhāmanyuḥ
विक्रान्तः,vikrāntaḥ
उत्तमौजाः,uttamaujāḥ
सौभद्रः,saubhadraḥ
द्रौपदेयाः,draupadeyāḥ
सर्वे,sarve
महारथाः,mahārathāḥ
अस्माकम्,asmākam
विशिष्टाः,viśiṣṭāḥ
ये,ye
तान्,tān
निबोध,nibodha
द्विजोत्तम,dvijottama
नायकाः,nāyakāḥ
मम,mama
सैन्यस्य,sainyasya
संज्ञार्थम्,saṃjñārtham
ब्रवीमि,bravīmi
ते,te
भवान्,bhavān
भीष्मः,bhīṣmaḥ
कर्णः,karṇaḥ
कृपः,kṛpaḥ
समितिञ्जयः,samitiñjayaḥ
अश्वत्थामा,aśvatthāmā
विकर्णः,vikarṇaḥ
सौमदत्तिः,saumadattiḥ
तथा,tathā
अन्ये,anye
बहवः,bahavaḥ
मदर्थे,madarthe
त्यक्तजीविताः,tyaktajīvitāḥ
नानाशस्त्रप्रहरणाः,nānāśastrapraharaṇāḥ
युद्धविशारदाः,yuddhaviśāradāḥ
अपर्याप्तम्,aparyāptam
तत्,tat
बलम्,balam
भीष्माभिरक्षितम्,bhīṣmābhirakṣitam
पर्याप्तम्,paryāptam
इदम्,idam
एतेषाम्,eteṣām
भीमाभिरक्षितम्,bhīmābhirakṣitam
अयनेषु,ayaneṣu
सर्वेषु,sarveṣu
यथाभागम्,yathābhāgam
अवस्थिताः,avasthitāḥ
भीष्मम्,bhīṣmam
अभिरक्षन्तु,abhirakṣantu
भवन्तः,bhavantaḥ
हि,hi
तस्य,tasya
संजयन्,saṃjayan
हर्षम्,harṣam
कुरुवृद्धः,kuruvṛddhaḥ
पितामहः,pitāmahaḥ
सिंहनादम्,siṃhanādam
विनद्य,vinadya
उच्चैः,uccaiḥ
शङ्खम्,śaṅkham
दध्मौ,dadhmau
प्रतापवान्,pratāpavān
ततः,tataḥ
शङ्खाः,śaṅkhāḥ
भेर्यः,bheryaḥ
पणवानकगोमुखाः,paṇavānakagomukhāḥ
सहसा,sahasā
अभ्यहन्यन्त,abhyahanyanta
सः,saḥ
शब्दः,śabdaḥ
तुमुलः,tumulaḥ
अभवत्,abhavat
श्वेतैः,śvetaiḥ
हयैः,hayaiḥ
युक्ते,yukte
महति,mahati
स्यन्दने,syandane
स्थितौ,sthitau
माधवः,mādhavaḥ
पाण्डवः,pāṇḍavaḥ
दिव्यौ,divyau
शङ्खौ,śaṅkhau
प्रदध्मतुः,pradadhmatuḥ
पाञ्चजन्यम्,pāñcajanyam
हृषीकेशः,hṛṣīkeśaḥ
देवदत्तम्,devadattam
धनञ्जयः,dhanañjayaḥ
पौण्ड्रम्,pauṇḍram
महाशङ्खम्,mahāśaṅkham
भीमकर्मा,bhīmakarmā
वृकोदरः,vṛkodaraḥ
अनन्तविजयम्,anantavijayam
कुन्तीपुत्रः,kuntīputraḥ
